Enter Starting City: Salt Lake City
State Choices: UT
Select A State: UT

Enter End City: Toledo
State Choices: WA OR OH IL IA
Select A State: OH

Found! Total Distance: 1551.1
Take UT-186 distance of 5.385 miles to intersection #12644 1.1 miles away from Canyon Rim, UT
Take IA-22/IA-70 distance of 2.271 miles to intersection #11694 2.2 miles away from Nichols, IA
Take IA-22 distance of 11.618 miles to intersection #11778 0.3 miles away from Muscatine, IA
Take IA-92 distance of 0.797 miles to intersection #11790 0.8 miles away from Muscatine, IA
Take IL-92 distance of 21.728 miles to intersection #11667 2.9 miles away from Milan, IL
Take ? distance of 2.955 miles to intersection #11663 0.3 miles away from Milan, IL
Take US-67 distance of 0.223 miles to intersection #11661 0 miles away from Milan, IL
Take I-280 distance of 3.55 miles to intersection #11624 2.5 miles away from Coal Valley, IL
Take I-74/I-280 distance of 8.737 miles to intersection #11616 2.4 miles away from Colona, IL
Take I-80 distance of 141.074 miles to intersection #10735 0.4 miles away from Hazel Crest, IL
Take I-294/I-80 distance of 5.016 miles to intersection #10694 1.4 miles away from Thornton, IL
Take I-80/I-94 distance of 1.337 miles to intersection #10679 1 miles away from Lansing, IL
Take I-80/I-94/US-6 distance of 2.65 miles to intersection #10675 1.5 miles away from Munster, IN
Take I-80/I-94/US-6/US-41 distance of 2.034 miles to intersection #10663 1.6 miles away from Highland, IN
Take I-80/I-94/US-6 distance of 13.34 miles to intersection #10541 1.5 miles away from Portage, IN
Take I-94 distance of 2.204 miles to intersection #10483 1.1 miles away from Portage, IN
Take US-20 distance of 3.719 miles to intersection #10442 1.1 miles away from Burns Harbor, IN
Take I-94 distance of 16.323 miles to intersection #10096 2.4 miles away from Trail Creek, IN
Take US-20/US-35 distance of 0.524 miles to intersection #10104 2.9 miles away from Trail Creek, IN
Take US-20 distance of 24.202 miles to intersection #9904 4.5 miles away from Roseland, IN
Take bus-US-20 distance of 23.9039 miles to intersection #9837 2.7 miles away from Dunlap, IN
Take US-20 distance of 55.1608 miles to intersection #9511 5.7 miles away from Edon, OH
Take I-90/I-80 distance of 53.1979 miles to intersection #9117 4.4 miles away from Holland, OH
Take OH-2 distance of 10.686 miles to intersection #8917 2.3 miles away from Toledo, OH
Take US-24 distance of 2.374 miles to intersection #8832 0.2 miles away from Toledo, OH

